Timestamp,I am a:,I identify as:,Broccoli,Mushrooms,Beef Tacos,Salads,Black Licorice,Steak,Grilled Chicken,Mayonnaise,Candy Corn,Pulled Pork,Spicy Mustard,Raw Oysters,Bananas,Avocado,Eggs,Olives,Tofu,Cottage Cheese,Black Panther,Pitch Perfect,Star Wars: The Last Jedi,It,The Big Sick,Lady Bird,Pirates of the Caribbean,Despicable Me,Beauty and the Beast,The Purge,Mamma Mia,Crazy Rich Asians,Girls Trip,The Incredibles
1/2/2019 16:25:09,Faculty member,Male,3,4,5,3,2,4,4,4,1,5,4,5,2,3,3,4,1,3,3,,4,,,,,,,,,,,3
1/2/2019 16:25:25,Student,Male,5,3,1,4,4,5,4,3,4,5,5,2,5,5,5,5,1,2,4,1,3,5,3,3,5,2,2,1,2,3,3,5
1/2/2019 16:25:37,Student,Female,3,2,4,4,1,3,5,3,2,5,1,1,4,4,5,1,1,4,2,3,1,3,3,3,3,3,5,3,2,3,4,5
1/2/2019 16:25:45,Student,Female,3,3,4,5,1,5,5,1,4,5,2,1,4,5,4,1,1,2,5,3,5,1,1,1,5,5,2,3,4,4,4,5
1/2/2019 16:25:47,Student,Male,3,2,5,3,1,5,4,1,3,5,3,2,4,5,5,4,2,1,1,3,5,5,3,2,4,4,3,5,2,3,3,5
1/2/2019 16:27:25,Student,Male,3,3,3,3,1,5,4,4,1,4,3,3,3,3,4,2,1,2,3,3,4,1,3,3,4,3,3,4,3,3,3,4
1/2/2019 16:28:28,Student,Female,5,5,4,4,2,4,4,3,2,4,5,2,4,4,4,1,4,2,3,3,3,2,1,1,4,3,4,5,5,2,2,3
1/2/2019 16:28:44,Student,Male,1,1,5,3,3,5,5,1,2,4,3,1,4,4,5,1,2,2,4,2,1,3,1,1,4,2,2,4,2,3,2,4
1/2/2019 16:29:47,Student,Male,3,2,5,5,5,4,4,3,2,4,3,2,4,2,5,1,4,2,3,1,4,4,3,3,4,2,4,3,2,5,3,5
1/2/2019 16:31:25,Student,Female,3,5,3,5,2,5,5,3,4,5,3,2,5,4,5,1,4,2,5,4,5,1,2,3,4,3,3,2,3,5,1,5
1/2/2019 16:32:11,Student,Female,2,1,4,1,1,5,5,3,5,5,2,1,3,2,5,1,1,1,5,5,5,3,2,2,5,3,5,,1,3,2,5
1/2/2019 16:32:34,Student,Male,4,1,4,4,1,5,5,3,4,5,2,2,4,1,5,1,1,4,5,2,4,,,,4,3,3,3,,,,4
1/2/2019 16:32:40,Student,Female,4,2,3,5,3,3,5,2,1,4,4,3,5,5,4,3,4,3,5,3,5,,,,4,3,3,,,5,5,5
1/2/2019 16:33:08,Student,Male,5,2,1,5,1,1,5,3,1,1,3,1,4,1,3,1,1,1,5,1,2,1,1,1,4,1,1,4,1,1,2,5
1/2/2019 16:33:24,Student,Male,2,2,4,4,2,5,5,5,1,5,3,1,5,5,5,2,2,5,5,5,5,1,1,1,5,3,4,4,4,4,3,5
1/2/2019 16:34:02,Student,Male,3,3,5,3,1,5,4,4,2,5,2,4,4,4,5,1,1,3,5,4,5,1,1,1,5,4,3,2,2,1,1,5
1/2/2019 16:34:49,Student,Male,1,2,4,3,1,5,4,3,3,5,3,2,5,4,5,1,1,1,4,4,3,4,2,5,3,5,2,4,,,,5
1/2/2019 16:34:55,Student,Female,3,5,4,5,1,3,5,3,4,4,5,3,5,5,5,2,1,5,4,2,5,4,3,3,5,3,5,4,5,2,2,4
1/2/2019 16:35:27,Student,Male,2,4,3,3,1,4,4,3,3,3,2,2,3,3,3,3,1,4,3,3,3,3,3,3,5,4,3,3,3,3,3,5
1/2/2019 16:35:42,Student,Male,5,5,5,4,1,5,5,2,3,4,3,2,5,1,5,1,1,2,5,4,5,5,3,2,5,4,3,4,1,3,3,4
1/2/2019 16:35:43,Student,Male,3,2,5,5,2,5,5,3,3,4,3,1,5,5,5,1,2,3,5,1,4,3,3,3,5,4,3,4,2,2,2,5
1/2/2019 16:35:48,Student,Male,5,4,4,1,3,5,5,1,1,4,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4
1/2/2019 16:36:06,Student,Male,4,2,5,3,4,5,3,3,4,5,2,1,5,5,5,4,,2,5,,4,5,,,4,4,3,3,,,,5
1/2/2019 16:36:19,Student,Male,1,1,5,3,1,5,5,5,1,5,3,2,4,3,5,1,1,1,4,2,5,3,2,2,5,3,3,3,3,3,3,5
1/2/2019 16:36:34,Student,Female,4,3,5,5,2,5,5,3,1,5,3,3,4,5,5,4,1,1,3,3,4,5,,,5,4,3,3,5,5,5,5
1/2/2019 16:36:34,Student,Female,4,5,2,4,2,5,4,1,1,4,2,4,4,5,5,1,5,1,,4,,,,,4,3,5,,5,5,,4
1/2/2019 16:36:34,Student,Male,5,5,2,5,3,4,4,1,4,4,3,1,2,5,4,1,3,1,2,4,3,1,1,4,4,4,4,1,2,4,2,5
1/2/2019 16:36:52,Student,Male,4,5,2,5,1,5,5,3,1,4,5,4,5,5,3,2,3,3,4,3,1,3,3,3,3,4,4,3,3,3,3,4
1/2/2019 16:37:23,Student,Male,4,1,5,4,2,5,5,3,2,4,5,3,4,3,5,1,1,2,4,,4,,,,5,5,2,,,,,5
1/2/2019 16:37:57,Student,Female,4,2,3,5,1,5,5,5,5,5,1,3,4,4,5,4,3,1,3,4,5,1,3,3,4,4,4,1,5,5,3,4
1/2/2019 16:38:38,Student,Male,4,2,5,4,3,5,5,3,2,5,5,4,5,5,5,4,5,1,4,4,4,3,3,3,4,3,3,3,3,3,3,4
1/2/2019 16:39:22,Student,Female,3,1,5,4,1,5,3,1,5,4,3,1,4,4,3,1,3,4,3,5,2,2,3,1,4,5,5,5,5,4,5,5
1/2/2019 16:39:47,Student,Male,3,3,2,5,3,5,5,5,5,5,2,3,5,3,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1/2/2019 16:40:32,Student,Female,5,3,3,5,1,1,3,1,3,1,1,1,5,5,1,1,5,2,5,5,3,3,3,3,5,3,5,5,3,5,3,3
1/2/2019 16:40:41,Student,Male,3,2,5,2,1,4,4,4,2,5,5,2,3,4,4,3,1,2,4,3,1,4,3,2,2,3,3,4,2,1,1,5
1/2/2019 16:40:56,Student,Male,4,2,5,5,1,5,5,3,3,4,2,3,4,5,5,3,2,2,5,2,5,4,3,3,4,4,3,2,2,3,2,5
1/2/2019 16:41:08,Student,Male,1,1,2,2,2,3,5,1,3,4,1,1,4,2,4,1,1,3,3,2,2,3,3,3,5,3,2,4,5,5,4,3
1/2/2019 16:41:31,Student,Female,3,4,5,4,1,5,4,2,1,3,2,4,5,5,3,1,3,2,5,5,4,3,3,3,5,5,5,4,3,5,4,5
1/2/2019 16:41:47,Student,Male,4,1,3,3,1,5,5,4,2,5,5,1,5,5,5,2,1,1,3,2,3,1,1,1,3,3,3,2,4,1,1,5
1/2/2019 16:42:10,Student,Male,4,5,3,3,1,5,4,3,1,4,5,5,5,5,5,5,2,2,5,2,5,1,3,3,4,4,4,2,1,3,3,5
1/2/2019 16:42:19,Student,Male,3,2,3,4,1,5,5,2,3,4,2,1,4,3,4,2,1,1,4,1,1,3,3,1,5,5,5,4,2,3,2,5
1/2/2019 16:42:33,Student,Male,5,1,2,3,1,5,5,1,4,4,1,1,5,1,5,1,2,1,2,1,2,1,3,3,3,4,4,3,3,3,3,5
1/2/2019 16:43:08,Student,Female,2,1,5,5,1,4,5,2,1,1,1,1,3,5,5,1,1,1,5,4,1,5,1,1,3,4,4,1,2,1,1,4
1/2/2019 16:43:09,Student,Female,5,2,1,5,2,1,1,1,5,1,5,1,5,5,5,1,4,3,3,1,4,5,2,2,2,3,3,5,5,5,1,5
1/2/2019 16:44:01,Student,Male,2,2,4,1,4,5,4,2,3,4,5,2,3,4,3,4,1,1,3,4,3,4,1,1,5,2,2,3,4,4,3,4
1/2/2019 16:44:14,Student,Male,4,4,1,4,2,5,4,2,1,4,1,5,5,5,5,4,2,3,5,3,5,3,3,3,2,3,3,4,3,4,3,5
1/2/2019 16:44:25,Student,Female,4,4,4,4,1,4,4,4,3,4,3,3,3,3,3,3,1,1,5,4,3,3,3,3,5,3,4,2,4,5,3,5
1/2/2019 16:45:36,Student,Male,5,3,5,5,1,5,5,4,1,4,2,1,5,5,5,5,1,4,4,3,2,5,3,3,4,2,2,5,4,2,3,5
1/2/2019 16:46:08,Student,Male,3,3,5,2,1,5,5,3,2,4,4,4,4,5,5,4,1,4,5,,5,2,,,5,5,3,,,,,5
1/2/2019 16:47:20,Student,Female,3,1,5,4,1,1,5,1,1,3,1,1,3,3,4,1,1,1,4,5,5,2,1,1,5,5,5,3,3,3,2,5
1/2/2019 16:47:41,Student,Female,5,1,5,5,1,4,5,1,4,5,4,3,3,3,5,5,2,1,,3,,4,,,2,3,3,4,,,,5
1/2/2019 16:48:04,Student,Male,4,3,4,4,2,5,5,4,4,5,4,2,5,3,4,1,,4,,,,4,,,5,4,3,,,,,5
1/2/2019 16:48:20,Student,Male,4,1,5,5,3,5,5,4,3,4,2,1,5,2,5,1,2,1,4,4,5,5,3,2,5,4,3,4,4,3,2,5
1/2/2019 16:48:24,Student,Male,5,5,5,5,3,5,5,4,4,5,5,5,5,5,5,5,3,4,5,4,5,3,3,3,4,4,4,3,3,3,3,5
1/2/2019 16:48:36,Student,Female,4,4,3,3,2,5,4,1,3,4,1,3,4,3,3,4,2,1,4,5,5,3,3,3,5,4,4,3,5,5,3,5
1/2/2019 16:48:50,Student,Male,4,3,4,2,1,5,3,4,3,4,4,5,4,5,5,3,4,2,5,4,4,3,2,2,4,5,3,2,2,5,2,5
1/2/2019 16:48:50,Student,Male,2,1,5,4,1,5,4,4,3,5,2,1,5,2,2,1,1,1,3,1,4,1,2,2,5,3,3,3,1,2,2,2
1/2/2019 16:49:26,Student,Female,3,1,4,4,1,4,5,3,4,2,1,1,5,5,5,1,1,4,3,5,4,1,3,3,3,5,5,1,5,5,3,5
1/2/2019 16:49:47,Student,Male,3,2,4,3,,5,4,5,,5,4,,3,2,5,2,,,4,2,5,,,,,,,,,,,4
1/2/2019 16:51:26,Student,Female,3,3,4,4,1,5,4,3,1,3,1,1,5,3,5,1,1,1,4,5,1,1,1,1,1,3,5,5,1,1,5,5
1/2/2019 16:56:21,Student,Male,5,2,5,5,3,5,5,5,5,5,3,1,5,5,5,1,1,5,3,5,3,5,3,3,5,5,5,5,3,3,3,5
1/2/2019 16:57:02,Student,Female,3,5,5,4,2,5,5,5,3,2,4,1,5,5,3,2,1,2,5,3,3,1,3,3,5,4,5,3,3,4,3,5
1/2/2019 16:57:04,Student,Female,5,3,4,5,1,4,4,2,1,4,1,1,5,3,4,2,1,3,5,2,3,4,2,5,2,2,2,4,2,5,1,4
1/2/2019 16:58:11,Student,Male,3,1,5,3,1,5,5,4,2,5,1,1,5,5,5,1,1,1,4,5,4,5,3,5,3,4,3,3,2,2,1,5
1/2/2019 17:01:17,Student,Female,4,1,5,5,1,5,5,4,5,5,3,1,4,4,5,1,1,1,5,5,3,2,3,3,5,5,5,3,5,5,4,5
1/2/2019 17:01:52,Student,Male,3,1,5,4,3,5,5,1,4,5,2,1,4,2,4,4,2,2,4,5,2,3,3,3,4,4,2,1,2,3,3,4
1/2/2019 17:03:24,Student,Male,4,5,5,4,1,5,5,3,5,5,5,5,5,5,5,3,5,2,5,3,5,5,3,3,4,5,4,5,3,4,3,5
1/2/2019 17:04:14,Student,Male,3,1,4,5,1,5,4,4,5,5,5,2,4,3,4,1,1,2,3,2,3,4,3,,4,4,,5,,4,,4
1/2/2019 17:05:20,Faculty member,Male,2,4,5,3,5,5,5,3,2,5,5,1,5,5,5,2,4,1,3,3,2,3,3,3,4,4,3,3,2,3,3,5
1/2/2019 17:06:54,Student,Male,4,4,4,5,1,5,5,4,1,5,3,3,5,5,5,2,3,3,5,1,5,1,3,2,5,4,3,2,1,1,1,5
1/2/2019 17:06:58,Student,Male,4,3,2,5,1,3,5,1,1,3,3,1,5,5,5,3,5,1,5,4,1,1,1,1,5,5,3,2,1,1,1,5
1/2/2019 17:07:14,Student,Male,2,2,4,3,2,5,5,1,5,4,1,1,5,3,3,2,2,2,4,5,4,3,3,2,4,3,4,4,3,2,3,5
1/2/2019 17:07:15,Student,Male,3,2,5,3,1,5,5,3,2,5,2,2,5,5,3,1,2,3,4,4,1,5,3,5,5,3,3,3,5,4,3,2
1/2/2019 17:08:03,Student,Female,3,2,3,4,1,4,3,4,3,3,3,2,5,5,5,1,1,1,4,3,4,3,,,3,4,5,3,5,3,,5
1/2/2019 17:08:15,Faculty member,Male,2,5,5,3,1,5,4,5,2,2,5,5,3,4,5,5,5,5,2,5,4,3,3,3,5,4,1,1,5,5,3,5
1/2/2019 17:08:48,Student,Male,2,5,4,3,1,5,4,2,1,4,5,2,3,4,4,1,2,2,3,2,1,2,2,2,3,3,2,2,2,3,2,3
1/2/2019 17:09:28,Student,Female,3,3,1,4,2,1,1,4,4,1,4,1,4,4,5,4,4,2,4,5,4,4,3,3,2,4,5,4,5,4,4,5
1/2/2019 17:09:30,Student,Female,4,4,5,4,1,5,4,4,2,3,2,2,4,4,5,2,2,1,5,3,4,1,1,1,5,4,4,1,2,4,2,5
1/2/2019 17:09:42,Student,Female,4,4,4,4,1,5,3,4,4,1,4,4,4,3,3,4,2,4,,4,,,,,3,4,4,,5,,,4
1/2/2019 17:09:52,Student,Male,3,4,4,2,1,4,4,3,5,5,4,3,4,2,5,3,1,3,3,2,2,2,3,3,3,2,2,2,2,2,2,4
1/2/2019 17:10:12,Student,Male,2,1,4,4,1,5,5,3,3,3,2,1,4,2,5,1,1,2,,,4,,,,4,3,,5,2,,,4
1/2/2019 17:10:17,Student,Female,4,4,5,5,1,5,4,3,4,4,2,3,4,3,4,5,1,4,,4,3,1,,,3,4,,,4,5,,5
1/2/2019 17:10:32,Student,Male,4,2,5,4,1,5,5,3,2,4,3,3,5,5,5,3,3,4,4,4,5,1,3,3,5,4,5,4,5,5,3,5
1/2/2019 17:10:35,Student,Male,2,2,4,4,1,5,5,3,4,5,3,1,4,1,4,1,1,4,4,3,5,3,3,3,5,4,4,3,3,3,3,5
1/2/2019 17:10:39,Student,Male,5,2,5,4,2,5,5,3,2,5,1,1,5,5,5,1,4,1,5,4,5,5,3,3,5,4,4,5,5,5,3,5
1/2/2019 17:11:17,Student,Female,5,2,5,5,1,5,5,3,3,5,5,5,5,5,4,1,4,1,3,4,2,3,3,3,4,3,3,4,4,3,3,4
1/2/2019 17:11:19,Student,Male,3,4,4,4,3,4,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1/2/2019 17:11:34,Student,Female,3,1,3,4,1,3,4,1,2,3,1,1,4,2,4,1,2,1,2,4,,,,,3,4,5,,,,,4
1/2/2019 17:11:51,Student,Male,3,1,5,5,1,5,5,2,3,3,4,1,5,2,5,1,1,2,3,1,3,4,3,3,5,3,3,5,3,3,3,5
1/2/2019 17:12:11,Student,Female,5,2,1,5,1,1,4,1,2,4,4,1,4,4,3,3,5,3,1,2,5,3,1,2,2,2,4,4,1,3,3,3
1/2/2019 17:12:13,Student,Female,3,3,4,4,1,3,3,2,2,3,3,2,4,3,3,3,4,4,5,3,4,2,3,3,3,2,4,3,4,5,3,5
1/2/2019 17:12:28,Student,Female,3,3,4,4,1,5,5,4,2,5,4,4,4,5,5,3,3,3,4,3,3,3,,,,4,3,3,,5,,5
1/2/2019 17:12:42,Student,Male,4,4,3,3,1,5,4,1,2,5,3,2,3,3,4,4,1,3,5,5,3,3,3,3,5,4,3,3,4,4,3,5
1/2/2019 17:13:12,Student,Female,3,3,4,4,1,5,4,1,2,4,3,1,4,5,4,3,3,,,3,5,,,,4,3,4,,5,,,4
1/2/2019 17:13:31,Student,Male,3,4,3,3,2,3,4,3,2,4,3,4,5,5,3,5,3,1,4,3,4,4,3,3,5,4,3,3,4,1,2,5
1/2/2019 17:14:34,Student,Male,4,1,5,5,1,5,4,2,2,4,3,1,4,,5,3,2,2,5,4,5,3,,,4,2,3,3,2,,,4
1/2/2019 17:14:44,Student,Male,3,4,4,4,4,5,4,2,1,3,5,1,5,4,4,4,2,5,4,3,5,3,3,3,5,3,4,5,2,2,1,5
1/2/2019 17:14:55,Student,Male,2,3,5,2,1,5,4,5,3,4,4,1,4,4,4,1,1,1,5,4,5,2,1,1,3,3,3,2,1,3,1,4
1/2/2019 17:15:11,Student,Male,3,2,5,4,1,5,5,3,1,5,2,4,3,5,5,2,1,4,5,3,4,5,1,1,5,5,3,5,3,5,1,5
1/2/2019 17:15:24,Student,Female,5,2,4,4,3,3,1,3,2,1,1,1,3,5,5,1,5,5,3,5,3,2,3,3,5,5,5,1,1,1,1,5
1/2/2019 17:15:40,Student,Male,4,2,3,3,,5,4,4,2,5,3,4,4,4,4,3,,,5,4,5,,,,,3,4,,,,,4
1/2/2019 17:15:53,Faculty member,Male,4,4,5,4,1,5,4,4,2,4,4,3,4,5,5,1,4,4,4,3,5,2,3,3,4,4,4,3,2,3,3,5
1/2/2019 17:16:51,Student,Male,2,1,4,1,3,5,4,1,2,4,2,1,3,2,3,1,2,1,4,2,4,3,3,2,5,4,3,4,2,3,2,4
1/2/2019 17:17:11,Student,Female,5,5,3,5,2,5,5,2,1,1,1,1,5,5,3,4,1,4,5,5,1,5,1,1,3,5,5,5,5,5,5,5
1/2/2019 17:17:30,Student,Male,3,1,2,5,1,2,2,5,1,2,1,5,5,5,5,1,1,1,5,3,1,1,1,1,1,5,5,5,1,1,1,5
1/2/2019 17:17:34,Student,Male,4,2,4,5,2,5,5,3,4,5,2,2,4,5,5,2,3,4,5,2,5,1,3,3,2,4,3,3,3,3,3,4
1/2/2019 17:17:44,Student,Female,5,4,5,4,1,4,5,4,4,5,3,1,5,5,5,1,3,1,4,4,5,1,3,3,5,4,4,2,5,5,3,5
1/2/2019 17:18:15,Student,Male,2,4,5,3,2,5,4,4,5,5,2,5,4,5,3,1,5,1,4,4,3,,,,4,4,4,2,,4,,5
1/2/2019 17:18:17,Student,Male,4,2,5,5,1,5,5,4,1,5,2,1,5,1,5,1,3,5,5,5,5,1,3,3,5,5,5,5,3,3,3,5
1/2/2019 17:18:20,Student,Male,4,5,4,4,1,5,3,4,1,4,5,4,4,4,4,3,2,3,4,4,4,5,3,3,5,4,2,5,4,3,3,5
1/2/2019 17:18:21,Student,Male,5,2,5,4,3,5,5,3,5,5,5,1,5,4,4,3,3,3,,,,,,,4,3,4,,,,,4
1/2/2019 17:18:26,Student,Male,5,5,3,5,2,5,5,3,1,5,4,3,5,1,5,3,3,1,5,3,5,3,3,3,5,5,5,3,3,3,3,5
1/2/2019 17:18:27,Student,Female,3,4,2,5,1,4,4,4,3,4,3,4,4,4,4,5,1,4,4,4,4,2,2,3,3,2,5,2,5,3,3,4
1/2/2019 17:18:32,Student,Male,3,2,5,3,1,5,4,3,2,4,3,1,4,2,5,2,1,3,3,3,1,2,3,3,4,3,3,3,3,3,3,5
1/2/2019 17:19:01,Student,Male,4,1,4,3,2,5,4,1,2,4,2,1,3,1,5,1,1,1,2,1,4,1,5,1,4,2,2,1,1,3,2,5
1/2/2019 17:19:04,Student,Male,3,3,5,4,3,5,4,1,3,5,3,1,5,4,3,3,2,3,4,5,5,5,3,3,5,5,4,3,5,3,4,4
1/2/2019 17:19:08,Student,Male,3,2,2,4,3,4,4,3,4,5,2,4,5,5,5,4,4,3,2,4,1,3,3,4,4,4,4,5,3,4,3,4
1/2/2019 17:20:19,Student,Male,4,5,4,2,1,5,4,3,1,3,4,2,4,5,3,4,4,2,5,4,5,1,3,3,2,5,3,3,3,5,3,4
1/2/2019 17:20:23,Student,Male,4,1,5,4,2,5,5,1,1,5,2,1,4,1,5,1,1,2,4,2,5,5,3,1,3,4,3,3,3,3,3,4
1/2/2019 17:20:25,Student,Male,4,5,5,4,1,5,4,3,4,5,3,1,5,3,5,4,5,1,3,3,2,5,5,3,2,5,3,3,3,3,3,5
1/2/2019 17:20:43,Student,Male,3,4,4,4,2,5,3,2,1,4,4,4,2,5,3,3,3,4,3,2,4,4,,,4,2,1,3,,3,,
1/2/2019 17:20:45,Student,Male,2,1,4,5,1,5,4,1,3,4,2,2,2,2,3,1,1,1,4,3,4,4,,,4,4,3,,,,,4
1/2/2019 17:20:46,Student,Male,3,1,5,4,1,4,5,1,2,5,1,1,4,1,5,1,3,1,5,2,5,2,2,2,5,2,4,5,1,4,1,5
1/2/2019 17:20:56,Student,Male,2,2,2,2,1,5,5,3,3,5,3,3,4,4,3,4,1,1,2,3,3,3,1,1,5,4,4,3,3,2,2,5
1/2/2019 17:21:06,Student,Male,4,5,5,5,3,5,4,3,2,5,3,4,3,4,4,5,3,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4
1/2/2019 17:22:17,Student,Male,3,2,4,2,3,5,4,1,3,3,2,3,4,1,5,1,1,1,5,2,3,4,3,3,2,4,1,1,1,1,1,4
1/2/2019 17:22:38,Student,Female,1,2,3,3,1,,5,1,2,5,1,1,4,2,3,1,1,1,5,4,3,1,1,3,4,4,4,2,2,3,2,5
1/2/2019 17:23:08,Student,Male,4,2,5,3,1,5,5,1,4,5,2,3,5,5,5,2,2,2,4,4,4,4,3,3,4,4,2,4,3,3,1,5
1/2/2019 17:24:05,Student,Male,1,1,4,1,1,5,5,1,4,5,1,1,3,1,3,1,1,1,4,2,4,3,3,2,4,3,3,1,1,1,1,2
1/2/2019 17:24:11,Faculty member,Male,4,5,4,4,1,5,4,3,2,3,1,1,5,3,4,4,1,1,5,2,4,4,2,2,3,3,4,3,4,3,3,4
1/2/2019 17:24:25,Student,Male,3,5,4,3,3,5,5,3,2,5,5,5,5,5,4,1,2,1,5,2,2,5,2,3,4,1,1,4,3,4,3,5
1/2/2019 17:24:27,Student,Male,5,5,5,4,2,5,5,1,1,3,3,2,3,4,4,4,2,1,4,4,3,3,5,2,4,2,5,1,3,4,2,5
1/2/2019 17:24:33,Student,Male,5,3,4,5,1,5,4,3,1,4,2,1,4,4,5,2,1,3,2,1,4,3,3,3,4,2,2,2,2,2,2,5
1/2/2019 17:24:39,Student,Male,4,2,4,4,1,5,5,4,3,5,4,3,5,3,4,2,2,1,3,4,5,4,3,3,5,4,4,3,3,3,3,4
1/2/2019 17:25:07,Faculty member,Male,4,5,5,5,5,5,5,2,2,5,5,5,4,4,4,4,4,2,5,1,5,1,1,1,4,1,1,1,1,1,1,5
1/2/2019 17:25:08,Student,Male,3,3,5,4,2,5,3,3,3,4,4,5,4,4,3,3,3,2,4,2,3,2,3,3,3,3,3,2,2,4,3,5
1/2/2019 17:25:08,Student,Female,4,2,2,5,3,4,5,1,4,3,1,1,5,2,2,1,2,1,3,4,3,2,2,4,3,4,5,2,4,5,3,4
1/2/2019 17:25:14,Student,Male,1,5,5,5,1,5,5,4,5,5,5,1,5,5,2,2,5,1,5,2,1,2,3,3,4,4,3,4,1,2,2,5
1/2/2019 17:25:29,Student,Male,2,4,5,4,3,5,5,4,5,5,4,2,4,2,3,2,1,4,5,1,4,,,,4,2,2,,4,,,4
1/2/2019 17:25:44,Student,Male,2,5,5,2,1,5,3,5,1,3,1,5,4,5,3,2,1,1,3,2,2,1,4,3,4,1,1,2,1,2,1,4
1/2/2019 17:26:17,Faculty member,Male,4,4,5,4,2,3,5,5,1,5,5,3,4,5,5,2,4,2,5,4,3,4,3,3,5,4,5,5,2,3,3,4
1/2/2019 17:26:53,Student,Male,3,2,5,4,5,4,3,1,1,3,5,1,3,4,1,5,1,1,4,3,3,3,3,3,4,4,2,2,2,3,2,5
1/2/2019 17:28:13,Student,Male,3,1,5,3,1,5,4,1,3,5,5,2,5,4,4,1,1,1,4,4,5,2,2,2,3,3,3,3,2,2,2,4
1/2/2019 17:28:31,Student,Female,5,4,4,5,1,5,3,3,4,4,1,1,3,4,4,5,4,1,3,3,3,4,2,5,5,2,4,4,5,4,3,5
1/2/2019 17:29:48,Student,Female,4,1,5,5,1,5,5,3,1,2,1,1,4,1,5,1,1,1,3,3,1,1,1,1,5,3,5,3,5,5,1,5
1/2/2019 17:30:24,Student,Male,3,3,5,4,1,5,4,4,2,4,2,4,5,5,5,2,1,4,4,2,3,4,3,3,4,4,3,2,3,3,3,5
1/2/2019 17:30:32,Student,Male,5,1,5,2,1,5,5,1,4,5,1,3,5,2,3,1,4,2,4,2,4,2,2,2,5,4,2,3,2,2,1,4
1/2/2019 17:30:50,Student,Female,5,5,4,4,1,4,4,5,1,2,1,1,5,5,5,1,5,1,4,4,3,3,3,3,3,5,5,3,3,5,3,5
1/2/2019 17:31:10,Student,Male,4,2,3,4,2,5,4,3,3,3,1,2,2,2,4,3,2,3,4,3,2,1,,,4,3,2,1,2,,,3
1/2/2019 17:31:59,Student,Male,3,2,4,2,2,5,4,2,3,3,3,2,2,1,5,1,1,1,5,2,1,2,2,2,3,3,2,4,3,3,2,5
1/2/2019 17:32:38,Student,Female,5,1,4,4,1,3,5,5,3,4,2,1,4,4,4,1,1,1,2,4,1,3,4,3,4,4,5,2,1,2,2,5
1/2/2019 17:32:38,Student,Male,4,4,5,4,1,5,4,4,3,4,4,5,5,5,4,5,2,2,5,4,4,5,3,3,3,4,3,4,3,5,3,5
1/2/2019 17:33:41,Student,Male,5,3,5,5,1,5,5,3,1,5,1,1,5,5,5,2,1,1,5,3,5,5,1,1,5,5,5,5,5,3,1,5
1/2/2019 17:34:12,Student,Male,3,1,4,3,1,5,3,1,4,4,2,1,4,5,4,1,1,3,5,3,3,4,3,3,3,2,2,2,2,3,4,4
1/2/2019 17:35:11,Student,Male,3,5,4,3,4,4,5,4,3,4,2,4,5,3,4,4,3,3,4,3,4,4,4,3,1,1,3,2,3,4,3,5
1/2/2019 17:36:17,Student,Male,2,2,5,5,1,5,5,3,2,3,3,2,4,4,2,1,1,1,3,1,3,3,1,1,3,3,2,1,2,1,1,4
